Date,Open,High,Low,Close,Adj Close,Volume
2020-05-27,0.512097,0.543247,0.485450,0.543171,0.543171,1002734
2020-05-28,0.524924,0.752661,0.517136,0.715697,0.715697,1497134
2020-05-29,0.703529,0.735943,0.598908,0.690161,0.690161,1286425
2020-05-30,0.676029,0.995254,0.600000,0.877395,0.877395,433358
2020-05-31,0.877332,0.898899,0.649643,0.722022,0.722022,344261
2020-06-01,0.724257,0.896232,0.691678,0.787811,0.787811,314835
2020-06-02,0.801979,0.894896,0.727159,0.815940,0.815940,358532
2020-06-03,0.815940,0.901996,0.801287,0.886310,0.886310,339810
2020-06-04,0.886172,1.053238,0.869588,0.961873,0.961873,12173673
2020-06-05,0.961873,0.996433,0.893971,0.942824,0.942824,19299709
2020-06-06,0.941965,1.000048,0.885829,0.976264,0.976264,17902313
2020-06-07,0.976264,0.993577,0.948969,0.967219,0.967219,27509059
2020-06-08,0.968229,1.001316,0.947607,0.960864,0.960864,23647764
2020-06-09,0.963020,1.135142,0.906240,1.080566,1.080566,37298487
2020-06-10,1.080592,1.174714,1.006173,1.124373,1.124373,36952621
2020-06-11,1.130302,1.518920,1.097144,1.356767,1.356767,40283375
2020-06-12,1.360290,1.502958,1.340094,1.360755,1.360755,35232189
2020-06-13,1.356210,1.471518,1.255793,1.305194,1.305194,31816347
2020-06-14,1.227747,1.424768,1.227747,1.309285,1.309285,37416716
2020-06-15,1.304935,1.382666,1.127983,1.359130,1.359130,33565950
2020-06-16,1.357992,1.398991,1.212999,1.292323,1.292323,31246790
2020-06-17,1.292036,1.350241,1.213332,1.316081,1.316081,27651735
2020-06-18,1.314291,1.388750,1.252554,1.316650,1.316650,34501750
2020-06-19,1.310706,1.782768,1.274479,1.587847,1.587847,21078860
2020-06-20,1.581356,1.609918,1.440314,1.493190,1.493190,6790222
2020-06-21,1.488598,1.960703,1.459499,1.776378,1.776378,6106780
2020-06-22,1.774295,1.914597,1.671727,1.683382,1.683382,9701112
2020-06-23,1.686753,1.792863,1.607085,1.777647,1.777647,9137796
2020-06-24,1.764691,1.788693,1.619778,1.692440,1.692440,8788152
2020-06-25,1.695420,1.716558,1.615634,1.668492,1.668492,7553944
2020-06-26,1.665700,1.672573,1.535968,1.551722,1.551722,7584870
2020-06-27,1.550660,1.679073,1.543992,1.578087,1.578087,7879193
2020-06-28,1.578087,1.619855,1.444486,1.518112,1.518112,7129911
2020-06-29,1.518112,1.596276,1.436623,1.518216,1.518216,6724869
2020-06-30,1.510010,1.563271,1.410918,1.431350,1.431350,6712283
2020-07-01,1.431261,1.525895,1.383206,1.424587,1.424587,6345034
2020-07-02,1.423624,1.551591,1.400353,1.551591,1.551591,5701687
2020-07-03,1.555753,1.782452,1.541157,1.566878,1.566878,6744154
2020-07-04,1.570908,1.847875,1.555442,1.698400,1.698400,7242132
2020-07-05,1.693779,1.789676,1.593016,1.660579,1.660579,5517978
2020-07-06,1.668019,1.749057,1.639268,1.715004,1.715004,5574142
2020-07-07,1.718957,1.745565,1.588961,1.601487,1.601487,6173388
2020-07-08,1.601487,1.674141,1.523102,1.547144,1.547144,5922150
2020-07-09,1.545715,1.621161,1.465287,1.506317,1.506317,4185580
2020-07-10,1.504439,1.674693,1.486428,1.628987,1.628987,3058060
2020-07-11,1.628987,1.725526,1.533087,1.592077,1.592077,3600378
2020-07-12,1.591613,1.606371,1.455313,1.478699,1.478699,2457389
2020-07-13,1.478699,1.629183,1.478699,1.536299,1.536299,4070974
2020-07-14,1.547194,1.610694,1.511636,1.549795,1.549795,1753262
2020-07-15,1.555377,1.685628,1.538189,1.612219,1.612219,893683
2020-07-16,1.620248,1.702757,1.602322,1.616715,1.616715,985880
2020-07-17,1.605593,1.652944,1.559152,1.565635,1.565635,1214223
2020-07-18,1.568663,1.709466,1.559225,1.691158,1.691158,1226163
2020-07-19,1.687608,1.726257,1.601381,1.709775,1.709775,1296347
2020-07-20,1.714541,1.819360,1.680593,1.751105,1.751105,1691536
2020-07-21,1.749385,1.757534,1.646341,1.648032,1.648032,1197628
2020-07-22,1.647223,1.657832,1.508194,1.635810,1.635810,1679469
2020-07-23,1.635810,1.682190,1.519482,1.643798,1.643798,1476465
2020-07-24,1.643798,1.758440,1.613946,1.726799,1.726799,1312324
2020-07-25,1.721851,1.842085,1.666428,1.699642,1.699642,1336764
2020-07-26,1.701436,1.794567,1.604316,1.716573,1.716573,1500101
2020-07-27,1.716549,1.716549,1.519724,1.626839,1.626839,1564971
2020-07-28,1.626842,1.632702,1.514246,1.592407,1.592407,1310901
2020-07-29,1.591196,1.593696,1.508615,1.560495,1.560495,1397684
2020-07-30,1.561973,1.639819,1.558410,1.606424,1.606424,936109
2020-07-31,1.606424,1.606424,1.515605,1.524986,1.524986,1523500
2020-08-01,1.524665,1.577647,1.494655,1.528765,1.528765,1771063
2020-08-02,1.529708,1.651686,1.492638,1.536897,1.536897,1467759
2020-08-03,1.539785,1.575139,1.495412,1.509097,1.509097,1416672
2020-08-04,1.508354,1.570511,1.501096,1.536338,1.536338,1220724
2020-08-05,1.535147,1.580200,1.516525,1.537837,1.537837,1225492
2020-08-06,1.537837,1.706059,1.520015,1.686634,1.686634,1393982
2020-08-07,1.686794,1.781031,1.604649,1.742004,1.742004,1580886
2020-08-08,1.747101,1.777785,1.640722,1.733165,1.733165,1330089
2020-08-09,1.733726,2.452182,1.718214,2.203288,2.203288,4115724
2020-08-10,2.203288,2.399381,1.826604,2.220089,2.220089,3330292
2020-08-11,2.219297,2.450325,2.092572,2.224987,2.224987,3441666
2020-08-12,2.231414,2.307129,2.097927,2.229115,2.229115,3041464
2020-08-13,2.235248,2.632698,2.174614,2.627163,2.627163,3541945
2020-08-14,2.622117,3.186667,2.622117,2.998457,2.998457,3629433
2020-08-15,2.996071,3.475311,2.923578,2.968320,2.968320,2901576
2020-08-16,2.972247,3.431054,2.953362,3.351265,3.351265,2245814
2020-08-17,3.351265,3.785826,3.282782,3.508570,3.508570,2602548
2020-08-18,3.506384,3.796494,3.146631,3.593811,3.593811,2619148
2020-08-19,3.597990,3.666852,3.110164,3.378134,3.378134,2736046
2020-08-20,3.378134,3.398793,3.087473,3.159601,3.159601,2075876
2020-08-21,3.165889,3.216322,2.776824,2.863856,2.863856,2453400
2020-08-22,2.832577,3.242308,2.522461,3.210296,3.210296,2414397
2020-08-23,3.209590,3.676163,3.142096,3.643957,3.643957,1962623
2020-08-24,3.638630,4.337158,3.542880,4.177041,4.177041,4909997
2020-08-25,4.177954,4.189073,3.811744,4.015244,4.015244,4694970
2020-08-26,4.017000,4.971580,3.868530,4.959550,4.959550,7507292
2020-08-27,4.944743,5.840442,4.816841,5.514919,5.514919,8145797
2020-08-28,5.512850,5.861185,5.390902,5.670319,5.670319,5376372
2020-08-29,5.674283,7.559002,5.670479,7.005406,7.005406,9956589
2020-08-30,7.000074,7.475553,6.361028,6.714105,6.714105,7786284
2020-08-31,6.690194,6.690194,5.453196,6.094809,6.094809,8458284
2020-09-01,6.093190,7.814643,5.831929,6.614081,6.614081,10675924
2020-09-02,6.615944,6.993811,5.721635,6.602084,6.602084,9592090
2020-09-03,6.591183,6.835546,5.537791,5.560553,5.560553,7503597
2020-09-04,5.571219,6.485541,5.383865,6.314969,6.314969,8738672
2020-09-05,6.311691,6.653785,4.120306,4.608314,4.608314,7750384
2020-09-06,4.629923,5.303072,4.157531,5.120494,5.120494,6264685
2020-09-07,5.123275,5.332633,4.258078,4.666004,4.666004,3543573
2020-09-08,4.664902,4.809814,4.348220,4.470349,4.470349,2214034
2020-09-09,4.497602,5.073442,4.266357,5.015063,5.015063,2443685
2020-09-10,5.015063,5.048697,4.609999,4.653842,4.653842,2513906
2020-09-11,4.654030,4.695829,4.083338,4.412429,4.412429,2268487
2020-09-12,4.403344,4.523608,4.169030,4.315507,4.315507,1853188
2020-09-13,4.308084,5.536948,4.301226,4.616253,4.616253,2158982
2020-09-14,4.612966,4.642319,4.338825,4.383701,4.383701,1756305
2020-09-15,4.383701,4.573538,3.913288,3.956498,3.956498,1900083
2020-09-16,3.956877,3.966156,3.433349,3.686134,3.686134,2474290
2020-09-17,3.686134,3.947283,3.287200,3.563946,3.563946,2621506
2020-09-18,3.563946,3.704277,3.436920,3.538751,3.538751,1697057
2020-09-19,3.533044,3.821495,3.436850,3.607574,3.607574,1595946
2020-09-20,3.607066,3.841379,3.400537,3.449070,3.449070,1742225
2020-09-21,3.449070,3.542659,2.763756,2.903703,2.903703,1748949
2020-09-22,2.912654,3.159318,2.755732,2.878238,2.878238,1550137
2020-09-23,2.883617,3.149380,2.875771,2.902991,2.902991,2071399
2020-09-24,2.903512,3.147141,2.793786,3.146737,3.146737,2264253
2020-09-25,3.128402,4.428703,3.128057,3.433936,3.433936,3882244
2020-09-26,3.430576,3.617143,3.222194,3.363396,3.363396,2004265
2020-09-27,3.369290,3.595994,3.151277,3.364054,3.364054,2049970
2020-09-28,3.370633,5.549060,3.361733,4.664404,4.664404,5435165
2020-09-29,4.691552,5.162350,4.602845,4.718435,4.718435,3945906
2020-09-30,4.720035,5.189337,4.716791,4.796578,4.796578,6338017
2020-10-01,4.786214,4.828526,4.122814,4.246261,4.246261,5056826
2020-10-02,4.241533,4.430065,3.745935,4.425807,4.425807,6171095
2020-10-03,4.427962,4.511704,4.123448,4.197838,4.197838,4137996
2020-10-04,4.183971,4.209354,4.073297,4.147193,4.147193,3688588
2020-10-05,4.149036,4.358618,4.026307,4.065870,4.065870,4077165
2020-10-06,4.067812,4.085106,3.759423,3.778337,3.778337,3985332
2020-10-07,3.779662,3.891627,3.497539,3.729557,3.729557,4270325
2020-10-08,3.730979,3.896828,3.520573,3.895917,3.895917,4156855
2020-10-09,3.900319,4.225418,3.767845,4.127510,4.127510,4063756
2020-10-10,4.131571,5.449270,4.113289,4.939606,4.939606,8449668
2020-10-11,4.972181,5.207487,4.652770,4.795116,4.795116,7264742
2020-10-12,4.798061,4.992246,4.641870,4.727180,4.727180,6013906
2020-10-13,4.718131,4.866108,4.588828,4.654792,4.654792,5688091
2020-10-14,4.672301,4.751416,4.129877,4.296265,4.296265,5787642
2020-10-15,4.293226,4.323636,3.650928,3.780016,3.780016,6117301
2020-10-16,3.765808,3.765808,3.048593,3.067483,3.067483,5434943
2020-10-17,3.075833,3.193023,2.880116,3.191695,3.191695,3403793
2020-10-18,3.196716,3.379360,3.179922,3.275032,3.275032,3250962
2020-10-19,3.250430,3.250430,2.927158,2.967275,2.967275,3448192
2020-10-20,2.969348,2.979115,2.541094,2.541113,2.541113,3307586
2020-10-21,2.528609,2.903636,2.521228,2.626644,2.626644,3247994
2020-10-22,2.625858,2.728566,2.607515,2.696670,2.696670,2627941
2020-10-23,2.710819,2.976794,2.683823,2.923262,2.923262,2805118
2020-10-24,2.923262,2.988598,2.809657,2.812887,2.812887,2938310
2020-10-25,2.812887,3.069434,2.776895,2.916032,2.916032,3914090
2020-10-26,2.916032,2.976136,2.755445,2.758824,2.758824,2577487
2020-10-27,2.758824,2.758824,2.543616,2.551596,2.551596,2640089
2020-10-28,2.551596,2.554372,2.293132,2.389419,2.389419,2577073
2020-10-29,2.389419,2.439330,2.234500,2.382915,2.382915,2540198
2020-10-30,2.382915,2.388633,2.156707,2.273245,2.273245,2254622
2020-10-31,2.273245,2.274221,2.154357,2.177488,2.177488,2177409
2020-11-01,2.177488,2.364627,2.155507,2.321477,2.321477,2833225
2020-11-02,2.321477,2.326868,1.969183,2.005854,2.005854,2756259
2020-11-03,2.005854,2.007873,1.704407,1.829353,1.829353,2147254
2020-11-04,1.829353,1.839756,1.692843,1.699330,1.699330,2997830
2020-11-05,1.699330,1.929942,1.696965,1.840752,1.840752,2586265
2020-11-06,1.840793,2.423162,1.792320,2.260201,2.260201,4135134
2020-11-07,2.260200,2.566488,2.050124,2.196051,2.196051,4189634
2020-11-08,2.196051,2.298721,2.108271,2.235516,2.235516,3019874
2020-11-09,2.235517,2.346016,2.081696,2.176195,2.176195,2766924
2020-11-10,2.176178,2.389984,2.158976,2.351261,2.351261,3132035
2020-11-11,2.351244,2.440120,2.213192,2.214645,2.214645,2664170
2020-11-12,2.214661,2.243807,2.149504,2.182065,2.182065,2601147
2020-11-13,2.182057,2.352107,2.173144,2.274308,2.274308,1633451
2020-11-14,2.274307,2.399011,2.250582,2.290698,2.290698,2859083
2020-11-15,2.290708,2.327693,2.237113,2.283571,2.283571,2729045
2020-11-16,2.283570,2.758432,2.283570,2.604795,2.604795,4317683
2020-11-17,2.623334,2.673091,2.459004,2.615945,2.615945,2653327
2020-11-18,2.615957,2.697082,2.374694,2.525170,2.525170,3150664
2020-11-19,2.525203,2.532386,2.307803,2.384137,2.384137,2231341
2020-11-20,2.384128,2.595785,2.384128,2.595678,2.595678,3405876
2020-11-21,2.595667,2.678750,2.516850,2.630934,2.630934,3362476
2020-11-22,2.630939,2.704225,2.416710,2.594719,2.594719,3820203
2020-11-23,2.594696,2.702993,2.566189,2.654506,2.654506,3410618
2020-11-24,2.654823,2.787901,2.437501,2.480461,2.480461,3777603
2020-11-25,2.479901,2.847761,2.400917,2.573208,2.573208,4381155
2020-11-26,2.571621,2.619705,2.220267,2.321855,2.321855,3929616
